,0,1,2,3,4,5,6,7,8,9
-1,"('tallinn', 0.007045945304340652)","('estonia', 0.006582413477931981)","('day', 0.006045041479876081)","('people', 0.005724855929966449)","('sold', 0.00541844300443479)","('food', 0.005316554499130307)","('expat', 0.0053131626827925636)","('wa', 0.005198256959950512)","('estonian', 0.005176206838260594)","('friend', 0.00489321621966338)"
0,"('apartment', 0.04655230099389626)","('rent', 0.03530827759182996)","('bedroom', 0.02426625898072395)","('utility', 0.023714631796583965)","('month', 0.020621881440319595)","('flat', 0.018395304952993942)","('kitchen', 0.014608047176748426)","('term', 0.014587805066926559)","('renting', 0.01436181839083167)","('city', 0.014328053486195006)"
1,"('job', 0.04492012566994683)","('position', 0.021229982235627713)","('company', 0.01935859747540597)","('customer', 0.018914498211181446)","('hiring', 0.01850837772571205)","('marketing', 0.018389047530756684)","('team', 0.017686315608643245)","('speaker', 0.016374626368183296)","('field', 0.01620583756145594)","('experience', 0.015986876903728988)"
2,"('ukraine', 0.05404302929750843)","('ukrainian', 0.04210339738044479)","('war', 0.031971025868450215)","('refugee', 0.030518816406025356)","('support', 0.02324818814195304)","('russian', 0.022444660617879548)","('russia', 0.021501061456693008)","('putin', 0.016110411810551735)","('border', 0.016016976264576124)","('poland', 0.013254692862934982)"
3,"('visa', 0.06546318819847202)","('residence', 0.06485182901196579)","('permit', 0.06268098003634134)","('apply', 0.030316117186707358)","('process', 0.023817061257861552)","('temporary', 0.023530840730901986)","('passport', 0.023249874942353123)","('lawyer', 0.022952065721525736)","('document', 0.02245074243859048)","('citizen', 0.022270280691905134)"
4,"('dog', 0.1023209613811049)","('cat', 0.06756851733902708)","('pet', 0.058100629748183294)","('animal', 0.0265727594725703)","('vet', 0.02267742756171272)","('sitter', 0.021552932995811708)","('shelter', 0.019339125948096343)","('owner', 0.017124854727118655)","('cargo', 0.013802928397676184)","('relocation', 0.01302785430920743)"
5,"('preppers', 0.5391157832370985)","('heeeeelp', 0.5391157832370985)","('hahaha', 0.48586628862682246)","('generously', 0.48586628862682246)","('hoy', 0.45474612143377846)","('wow', 0.4155905678363292)","('hurry', 0.3898465635196319)","('ya', 0.3626172762230903)","('meme', 0.34264209971180826)","('finally', 0.2415255859636729)"
6,"('music', 0.0696622698078814)","('song', 0.05416467866160322)","('sing', 0.029900092003915853)","('sound', 0.028647919001088727)","('musician', 0.028256766515831186)","('live', 0.022886312911847378)","('play', 0.018545158926794186)","('karaoke', 0.0179216606652482)","('instrument', 0.016856694280281886)","('jazz', 0.016292418786589272)"
7,"('language', 0.05591038362404303)","('teacher', 0.04971999784804283)","('tutor', 0.035762828820401986)","('learning', 0.03506173770916986)","('lesson', 0.03415470688615932)","('estonian', 0.02911322588146299)","('school', 0.028075709243519716)","('teach', 0.027578679117503276)","('pilate', 0.027229164669580225)","('teaching', 0.026327753601346853)"
8,"('tallinn', 0.06694125274219581)","('drag', 0.042046141737792406)","('minaj', 0.022046288838215328)","('hopneri', 0.022046288838215328)","('keta', 0.022046288838215328)","('tonight', 0.02081714853134758)","('vous', 0.020634204462963768)","('town', 0.01995875214101187)","('marmite', 0.01963322731668578)","('bye', 0.01963322731668578)"
9,"('tax', 0.11356277261492326)","('accountant', 0.04971088998280525)","('income', 0.033141616627984226)","('pay', 0.030186014783995834)","('company', 0.028604884619707477)","('invoice', 0.028036647047958413)","('employee', 0.027391150068884717)","('accounting', 0.02364392052275874)","('freelance', 0.023051412611507966)","('taxation', 0.022551425162953245)"
10,"('ticket', 0.19184263260301262)","('concert', 0.08744840727578795)","('rammstein', 0.08123638399154984)","('selling', 0.05269054118706299)","('cave', 0.030955133336117463)","('nick', 0.030335155807692495)","('price', 0.028121550347605828)","('euro', 0.02749162518666158)","('eur', 0.022903034453523305)","('saku', 0.022600787256805862)"
11,"('doctor', 0.1079827084905907)","('surgery', 0.05400373253983711)","('hospital', 0.04153800169496968)","('family', 0.04104971311793808)","('clinic', 0.030461201242977763)","('speaking', 0.026771703939643142)","('dr', 0.026714227918882116)","('english', 0.022156501950584523)","('pharmacy', 0.021126269223214415)","('sick', 0.02100145154326999)"
12,"('luggage', 0.04993387047533141)","('courier', 0.043484400338822005)","('suitcase', 0.04124302673975152)","('package', 0.04094321261649875)","('parcel', 0.03849654827072333)","('omniva', 0.03809557026011097)","('delivery', 0.032336525624344706)","('ship', 0.027954257360671288)","('dhl', 0.02689337582420637)","('document', 0.02591737015009749)"
13,"('ja', 0.05690528976619116)","('ka', 0.029815934056547373)","('kui', 0.02155891537533775)","('olen', 0.019599765716835922)","('rske', 0.019211699127809567)","('kes', 0.01869907394014991)","('simon', 0.01844683832172793)","('ei', 0.018002393313257814)","('eval', 0.01775779065566442)","('ning', 0.017293910926619933)"
14,"('driving', 0.1433715153502011)","('translator', 0.0875235045200786)","('translate', 0.07079385899433414)","('license', 0.062358633338939685)","('exam', 0.06157674278716748)","('translation', 0.0486291253866166)","('theory', 0.030342951097797503)","('school', 0.029371263148884722)","('estonian', 0.029249532442153257)","('instructor', 0.02846649289020942)"
15,"('size', 0.13002857161969406)","('boot', 0.06400755160513448)","('jacket', 0.058983200726680576)","('shoe', 0.05706172139176072)","('coat', 0.04891234405932838)","('winter', 0.037472938332745696)","('black', 0.036882181626343026)","('eur', 0.03584363319886554)","('brand', 0.03390840579066907)","('price', 0.0329538232319144)"
16,"('comedy', 0.12262097829926143)","('stand', 0.08575543656637545)","('comedian', 0.07905536835780341)","('victor', 0.059854868999231425)","('heldeke', 0.05446036486870902)","('patrascan', 0.04085720458163702)","('stuse', 0.03935984551212071)","('laugh', 0.03657746046971468)","('dirty', 0.031799294262106315)","('romanian', 0.03079046618420104)"
17,"('gym', 0.07166591303851755)","('training', 0.06347856393106023)","('trainer', 0.04565281430917885)","('personal', 0.04295045459714916)","('fitness', 0.04053826222881058)","('myfitness', 0.03247489361949284)","('workout', 0.030895657329419273)","('coach', 0.02567130325127931)","('sport', 0.02532113215240282)","('weight', 0.02432295733728635)"
18,"('cake', 0.1072960618465718)","('birthday', 0.03140788368779385)","('strawberry', 0.031094182415775686)","('cream', 0.029110809707520356)","('flour', 0.02851611648236349)","('sugar', 0.02749597096452782)","('candied', 0.02737348555577662)","('milk', 0.027335222643621253)","('sweet', 0.026878360184406848)","('powder', 0.02665710622466818)"
19,"('meet', 0.03828450261724945)","('meeting', 0.031077488571676002)","('aimed', 0.030403958432352926)","('moved', 0.02669489977870965)","('event', 0.026226054555627765)","('people', 0.022956979096755016)","('meetups', 0.02119414903308685)","('series', 0.020458436770437054)","('friend', 0.018569603380346862)","('sign', 0.016838184980506127)"
20,"('estonia', 0.0688768872548726)","('lemonade', 0.03443708492411138)","('country', 0.028540339295790203)","('estonian', 0.025116103369961156)","('boing', 0.024529171853004628)","('diff', 0.024529171853004628)","('pirata', 0.024529171853004628)","('living', 0.022539022400436363)","('cumbia', 0.021844348063030976)","('latvia', 0.020624388659532793)"
21,"('iphone', 0.07883795041701386)","('monitor', 0.06068702926653532)","('laptop', 0.05573357560184282)","('screen', 0.047090237293520514)","('pro', 0.04649577917941787)","('mac', 0.04197950101538618)","('inch', 0.040717129537592475)","('macbook', 0.039490375864818815)","('keyboard', 0.03554189940145641)","('core', 0.03357831249582585)"
22,"('game', 0.08310130080731594)","('play', 0.08186834612240342)","('chess', 0.07440967978603895)","('player', 0.06023569088653717)","('futsal', 0.048029980691466675)","('football', 0.04646657480494734)","('badminton', 0.046311739375036465)","('tennis', 0.04355973739346945)","('volleyball', 0.0356447984189049)","('playing', 0.033695087001376876)"
23,"('cleaning', 0.2461621184166714)","('cleaner', 0.07157290066407175)","('service', 0.06918338978884168)","('clean', 0.058329158741319574)","('house', 0.036519938226304303)","('household', 0.03008615587782008)","('lady', 0.029757079612704608)","('deep', 0.02912940448538741)","('carpet', 0.023100612225636686)","('dusting', 0.02259248246613676)"
24,"('hair', 0.15711035434811416)","('barber', 0.06441642384689265)","('haircut', 0.05886597680806758)","('type', 0.055976012857907924)","('style', 0.053470366693662036)","('salon', 0.0525515273126959)","('hairdresser', 0.049311457942040414)","('braiding', 0.04710124830422026)","('treatment', 0.046769888244103254)","('material', 0.02988008957476667)"
25,"('electricity', 0.12441141667934627)","('boiler', 0.05289694233401301)","('energy', 0.0527621827279862)","('heating', 0.046654281254754855)","('gas', 0.03773816440591911)","('electric', 0.03278413791439749)","('price', 0.03002475442750532)","('universal', 0.026448471167006504)","('water', 0.02563195443789689)","('switch', 0.023960637293272226)"
26,"('news', 0.13758674070872684)","('accurate', 0.1317726190700556)","('worry', 0.0982879522215739)","('light', 0.08974968115146659)","('probable', 0.08546957539124732)","('jeeeezzzzz', 0.08546957539124732)","('coming', 0.08509059660163273)","('friend', 0.08495551609735023)","('thug', 0.07702758234327672)","('illuminated', 0.07702758234327672)"
27,"('photographer', 0.09488878215053337)","('photo', 0.06019129593108151)","('portrait', 0.05032812936210761)","('picture', 0.04422961921503768)","('photography', 0.04298270037949401)","('model', 0.032194742332290804)","('shoot', 0.029664586600473247)","('camera', 0.028652185877714634)","('film', 0.027997475167152376)","('profile', 0.024146338459376047)"
28,"('book', 0.14393820862207066)","('edition', 0.03493003264937136)","('dune', 0.03168968803510128)","('bookstore', 0.03168968803510128)","('read', 0.027740759326930983)","('raamat', 0.02497901230410895)","('sell', 0.02340746843119435)","('estonian', 0.02277252330198943)","('library', 0.022703132625828334)","('rahva', 0.020359807787962012)"
29,"('bolt', 0.1409716706953217)","('car', 0.07263784588175484)","('driver', 0.07085508836203275)","('rentautoest', 0.05220403755149694)","('petrol', 0.051730328453539594)","('gross', 0.049703555442036716)","('expense', 0.049598561853422915)","('salary', 0.04641292339276116)","('taxi', 0.04310860704461633)","('wolt', 0.03764684563306647)"
30,"('film', 0.09693508170788523)","('movie', 0.07246448146434308)","('screening', 0.06711021003571283)","('cinema', 0.04579019026577327)","('prus', 0.03506183410116937)","('kino', 0.03353935853701399)","('posti', 0.022901961993483568)","('watch', 0.02245137712743066)","('volunteer', 0.022024842563630076)","('short', 0.02028072748296523)"
31,"('evening', 0.08637820179250855)","('enjoy', 0.08408476639134502)","('night', 0.07721299423102623)","('thursday', 0.0729471013210741)","('tonight', 0.06278013741295875)","('tomorrow', 0.060877280097832845)","('weekend', 0.057842879114565954)","('friday', 0.05717549705470462)","('tallin', 0.055405149699024804)","('fun', 0.05275722050576542)"
32,"('bank', 0.14563176450350793)","('account', 0.13089228989413632)","('swedbank', 0.06460469970637803)","('money', 0.05909391186855095)","('transaction', 0.042518125667350054)","('card', 0.03626400769729763)","('wise', 0.03564891058885213)","('payment', 0.032732799621934636)","('paypal', 0.027632031599649318)","('fintech', 0.027078610024284206)"
33,"('lasnam', 0.2948425441829077)","('park', 0.12735483586083612)","('tondiraba', 0.10745578094058887)","('breakfast', 0.04576901575834727)","('pae', 0.045382738479041)","('skating', 0.04168731171752828)","('paasiku', 0.03879254914641708)","('advent', 0.03725984401291227)","('tark', 0.03725984401291227)","('tondiloo', 0.03600866427870052)"
34,"('internet', 0.1061549154053698)","('sim', 0.09821389139057884)","('telia', 0.08392220592656938)","('elisa', 0.07549741180090691)","('phone', 0.05783840258696542)","('mobile', 0.0506098067979345)","('roaming', 0.04562748360180933)","('prepaid', 0.04562748360180933)","('data', 0.045242093675461406)","('provider', 0.04519211900525391)"
35,"('covid', 0.11007030623980343)","('vaccine', 0.10784696170803161)","('vaccination', 0.09711335557926057)","('booster', 0.07720058817086639)","('certificate', 0.06874692824133238)","('vaccinated', 0.06540891771297368)","('shot', 0.043707958134528664)","('dos', 0.039667234815508656)","('qr', 0.039667234815508656)","('eu', 0.0357881810619841)"
36,"('snow', 0.07066695257611179)","('weather', 0.06311938014977049)","('winter', 0.04031384701501162)","('ice', 0.038093730482023726)","('shade', 0.036592096214839095)","('aurora', 0.036592096214839095)","('melting', 0.029256375714109814)","('park', 0.029166326353508274)","('pretty', 0.028337839508373174)","('slowly', 0.028273951193564482)"
37,"('scooter', 0.08832361384704135)","('tire', 0.07078941103957712)","('bike', 0.06297797358304139)","('bicycle', 0.04591775513521687)","('rim', 0.032902485397304726)","('maintenanced', 0.029006979557842084)","('romet', 0.024999642783246564)","('winter', 0.022559465905370137)","('wheel', 0.022387811339358497)","('wheeled', 0.02193499026486982)"
38,"('salsa', 0.17314260285758654)","('bachata', 0.1311482293816183)","('latinamerican', 0.12435742777560495)","('lesson', 0.11385691817043539)","('dancing', 0.11237360373047767)","('combination', 0.10682479150628894)","('latintime', 0.10493229271643278)","('atmosphere', 0.09621209735021907)","('special', 0.08451108532217867)","('teacher', 0.07702936991599277)"
39,"('restaurant', 0.13236112373352726)","('cuisine', 0.06846189974065886)","('dining', 0.05414354192404056)","('food', 0.053208566712164715)","('thai', 0.04782205869713132)","('burger', 0.04535334760555556)","('eat', 0.040802192064421726)","('african', 0.038673958517171834)","('culinary', 0.03671863092322434)","('tallinn', 0.029092542471502232)"
40,"('exchange', 0.13846730477784383)","('euro', 0.12058458009456004)","('currency', 0.07435370017192702)","('cash', 0.06976083294227738)","('rouble', 0.05594668370951848)","('ruble', 0.05594668370951848)","('rate', 0.049524173778040186)","('coin', 0.046706998198066646)","('selling', 0.04088918969090693)","('albanian', 0.03985023187475515)"
41,"('language', 0.1570067519321028)","('meetspeaker', 0.10992090914292714)","('partner', 0.09922425832735488)","('exchange', 0.08849624115842036)","('native', 0.06437453727441766)","('spanish', 0.048187398159078666)","('polyglot', 0.04678545089974529)","('speaker', 0.039860574940470093)","('tutor', 0.03807010809913759)","('german', 0.037993564126845424)"
42,"('art', 0.14428481434885457)","('club', 0.12700043006214967)","('material', 0.08429533890812407)","('workshop', 0.0808989725839236)","('drawing', 0.075518876001273)","('adult', 0.07198124582999878)","('watercolour', 0.0680741077185615)","('tutorial', 0.05471459662925586)","('sunday', 0.05034533393095349)","('registration', 0.04983399582579594)"
43,"('event', 0.07864669697838943)","('game', 0.057540036815536814)","('fun', 0.0454835373993859)","('thorgate', 0.03926645463337156)","('kat', 0.036448560700953404)","('video', 0.03094790070799714)","('exhibition', 0.026454496430739462)","('registration', 0.02522139404795955)","('narva', 0.024317176124950282)","('casual', 0.02373557669780733)"
44,"('insurance', 0.21188608551591634)","('health', 0.07554372737558275)","('ergo', 0.06997246011890829)","('private', 0.058870691804442266)","('doctor', 0.04572565256793598)","('cover', 0.04493589181029379)","('haigekassa', 0.03801568318067858)","('practitioner', 0.029203389405891768)","('recommend', 0.027039125658341306)","('travel', 0.02689002435070857)"
45,"('yoga', 0.22972158508961288)","('class', 0.08300090310881825)","('mat', 0.04174633711495234)","('birth', 0.03890878478433074)","('blissfulfix', 0.034406960925282205)","('yogi', 0.029217625594592022)","('workout', 0.028421968785416345)","('meditation', 0.028250564065665)","('studio', 0.02682796023503013)","('teacher', 0.024633584461159264)"
46,"('chair', 0.15799639207941973)","('table', 0.12769670073989237)","('eur', 0.07597915371614888)","('office', 0.06035135238066291)","('ikea', 0.05824054463521279)","('selling', 0.053783705941981313)","('desk', 0.0530972155941208)","('drawer', 0.05079099648905223)","('dimension', 0.04890067003008478)","('lamp', 0.04650503393475683)"
47,"('wine', 0.144494886202272)","('bar', 0.07914462820780582)","('party', 0.05435247734504735)","('leary', 0.053316773708345755)","('cocktail', 0.04897378195310756)","('drink', 0.044041789198043246)","('beer', 0.04266921083881457)","('hata', 0.0371179359270965)","('toro', 0.03508558869380835)","('alcohol', 0.0335120231580581)"
48,"('clothes', 0.20461583006979137)","('donate', 0.1517984552859147)","('shirt', 0.062256781156677196)","('sewing', 0.05169560713278787)","('collecting', 0.040398119319675206)","('underwear', 0.03902111933095128)","('clothing', 0.038129046869323925)","('wear', 0.03597218364607275)","('thermal', 0.03566123684404145)","('fabric', 0.03446373808852525)"
49,"('video', 0.12005714886364005)","('youtube', 0.06922401402713481)","('subtitle', 0.05118543075091465)","('episode', 0.03380610159583009)","('estonia', 0.033347761383168834)","('topic', 0.03270291622462001)","('life', 0.03191412763490158)","('link', 0.031398165247261314)","('podcast', 0.03046156057944357)","('mistake', 0.029248817571951226)"
50,"('tea', 0.1880295960286849)","('kopli', 0.1383475718604235)","('tour', 0.08188493878830708)","('hidden', 0.07344730596469537)","('friend', 0.06102599741224753)","('chance', 0.05858547594608555)","('sweet', 0.05750954801720258)","('volta', 0.05306527949274034)","('menstrual', 0.05306527949274034)","('history', 0.052156094440334734)"
51,"('seminar', 0.12670216971787862)","('mental', 0.09497349617401528)","('parent', 0.07858288091936873)","('child', 0.07662577148780896)","('health', 0.07106569587978404)","('topic', 0.05295244515477535)","('aimed', 0.05155608732611096)","('sign', 0.05076011180581742)","('kindergarden', 0.04751254992895513)","('therapy', 0.04520892246546242)"
52,"('tattoo', 0.31023420086122494)","('design', 0.11482423349680833)","('karinkirsi', 0.06526570400514468)","('insta', 0.05892530738625217)","('peole', 0.05627788939450291)","('tattooist', 0.05627788939450291)","('personalised', 0.05141013343328863)","('artist', 0.05010872151272653)","('handpoke', 0.04687433021858731)","('avaliable', 0.04502231151560233)"
53,"('wood', 0.14638615453050072)","('furniture', 0.09159370590620719)","('cubic', 0.06910815776343293)","('cut', 0.06646080271195147)","('fitting', 0.06180494299701481)","('metal', 0.060004147266485675)","('drill', 0.05876204686769524)","('carpenter', 0.055286526210746346)","('meter', 0.051504947039788064)","('floor', 0.04973963482845356)"
54,"('independence', 0.08120774867925183)","('flag', 0.057006172621133853)","('day', 0.05100564301947269)","('tower', 0.050612949539417904)","('midsummer', 0.05040259250157959)","('celebrate', 0.045204368972334104)","('eva', 0.03793719790193473)","('restoration', 0.03710271702074761)","('hermann', 0.03710271702074761)","('happy', 0.03701855300458016)"
55,"('watch', 0.18167423645902142)","('bar', 0.1210109895061379)","('final', 0.11017579975467706)","('match', 0.094751198367071)","('fan', 0.07915314462157964)","('cup', 0.07761766502066976)","('supporter', 0.07567038145524022)","('stream', 0.07567038145524022)","('watching', 0.07052005826320389)","('league', 0.0645557579167175)"
56,"('casting', 0.09208717312404258)","('role', 0.07414820837479226)","('shoot', 0.05761879480306142)","('shooting', 0.049678995646126)","('paid', 0.04327020122055548)","('gorodenkoff', 0.042971965277120994)","('candidate', 0.041269946451354296)","('photo', 0.041210405075751626)","('illustrative', 0.039531805458850586)","('suitable', 0.03856693050859936)"
57,"('bachata', 0.14740886518002513)","('dance', 0.12392738475755315)","('class', 0.08583428830454456)","('studio', 0.07912115304297533)","('instructor', 0.07506402939688614)","('beginner', 0.07113678569257613)","('forr', 0.06529485328823867)","('tango', 0.05372443808221076)","('bollywood', 0.04612417244179837)","('sensual', 0.03975208216417298)"
58,"('sony', 0.07423466029581635)","('lens', 0.06935982859009517)","('camera', 0.05707971319337413)","('headphone', 0.052784739502369483)","('airpods', 0.05233740439678363)","('tripod', 0.04361450366398635)","('mount', 0.03975568735062724)","('nikon', 0.03317375451394843)","('photography', 0.03184526463728745)","('battery', 0.03184526463728745)"
59,"('breathwork', 0.0929997169524015)","('meditation', 0.09035218821264714)","('yoga', 0.02869943787377779)","('mind', 0.024200057992741164)","('session', 0.023812242375974423)","('mantra', 0.023721964355092336)","('emotional', 0.02367197455097108)","('monk', 0.021156916984197627)","('spiritual', 0.021156916984197627)","('practice', 0.021093470823115107)"
60,"('flight', 0.1926590289978757)","('airport', 0.09323978714408399)","('helsinki', 0.05055996302591506)","('fare', 0.04845655392327147)","('delhi', 0.04845655392327147)","('ryanair', 0.038639545827050606)","('bali', 0.03451509154179613)","('fly', 0.03344434468268193)","('kiwi', 0.03230436928218098)","('charter', 0.03230436928218098)"
