,0,1,2,3,4,5,6,7,8,9
61,"('scam', 0.13782647047290353)","('email', 0.04751253923313045)","('careful', 0.046887866276352705)","('money', 0.04613922821407228)","('scammed', 0.045496230584187614)","('lhv', 0.03435966358978691)","('product', 0.03318483668899623)","('debt', 0.03297635570786258)","('scammer', 0.03297635570786258)","('stolen', 0.03209344915232156)"
62,"('sale', 0.17777100634247378)","('sell', 0.11541182351491658)","('selling', 0.10501517583810473)","('insta', 0.09820884564375361)","('product', 0.08209790326704797)","('sterling', 0.07300526231335708)","('necklace', 0.07300526231335708)","('inline', 0.07300526231335708)","('hreat', 0.07300526231335708)","('bylady', 0.07300526231335708)"
63,"('canoe', 0.1079841768788729)","('nature', 0.08401695780625275)","('spring', 0.07706476386330105)","('fishing', 0.07618625601454826)","('trip', 0.05769839831600906)","('hike', 0.053104647014505055)","('sauna', 0.044954445586925615)","('purest', 0.04365799904543256)","('boat', 0.04292310808921595)","('season', 0.04217083089030232)"
64,"('dentist', 0.33878900345400914)","('dental', 0.22484831668837052)","('tooth', 0.15697361628445353)","('clinic', 0.11253245060961696)","('orthodontist', 0.09955609957930046)","('speaking', 0.06044034635734578)","('recommend', 0.05459271255708468)","('recommendation', 0.053216775734873926)","('extraction', 0.05231592547468247)","('wisdom', 0.04620580814523518)"
65,"('fine', 0.05161204605783446)","('pedestrian', 0.05145183071832704)","('car', 0.04578120070707302)","('police', 0.04540777918440349)","('lkf', 0.04501294095410497)","('stopped', 0.04447851145884941)","('road', 0.039845591592991725)","('inspection', 0.03858887303874529)","('speed', 0.03235574391496735)","('insisted', 0.03206224239669386)"
66,"('school', 0.07276993733351668)","('child', 0.05582298662743054)","('kid', 0.04761047870923642)","('german', 0.04751087625622952)","('parent', 0.038960967963564845)","('bilingual', 0.03361505752727376)","('tech', 0.031017587379512785)","('language', 0.029995874108542302)","('grade', 0.027607236275754295)","('education', 0.026171923993513542)"
67,"('plumber', 0.1040474296556341)","('renovation', 0.09138796916994586)","('kitchen', 0.07821787612106337)","('window', 0.06102967885794589)","('contractor', 0.053141089002022426)","('plumbing', 0.0485446505861873)","('handyman', 0.044591755566700336)","('mechanism', 0.04141810985015536)","('recommend', 0.04045230504229881)","('bathroom', 0.040447970420732046)"
68,"('painting', 0.23136829016785324)","('unframed', 0.0646542485773618)","('oil', 0.05913135306158157)","('painted', 0.05672842309880125)","('leftover', 0.05538491773736793)","('etsy', 0.05538491773736793)","('intention', 0.054184190700001994)","('negotiate', 0.05119939420981043)","('larger', 0.049575100726286556)","('purchased', 0.04631960966763827)"
69,"('coffee', 0.3262098166092135)","('kimono', 0.04749068986577963)","('kohvi', 0.04749068986577963)","('decaf', 0.04749068986577963)","('ndikakaokohv', 0.04749068986577963)","('piparm', 0.04749068986577963)","('caffeine', 0.04749068986577963)","('starbucks', 0.044448869012324206)","('rgi', 0.04062163445016751)","('bean', 0.03810530320116702)"
70,"('spanish', 0.13213055613152774)","('hispaania', 0.06271779363857748)","('club', 0.061444986182888565)","('english', 0.060842169702506006)","('learner', 0.05787973385166378)","('native', 0.0539354231218094)","('speaker', 0.0534347166769545)","('basque', 0.053258554762514586)","('practice', 0.050492891681308195)","('meet', 0.044362502732460424)"
71,"('exhibition', 0.08982771232482199)","('art', 0.08177276475941388)","('artist', 0.06334732201115056)","('vent', 0.05849330737298618)","('sculpture', 0.05710800406697493)","('gallery', 0.055862063227019004)","('painting', 0.03976106912514219)","('nobel', 0.030940778195031552)","('space', 0.025530845485935077)","('rome', 0.024999642783246564)"
72,"('erasmus', 0.09297867554447901)","('serbia', 0.08796503202360019)","('zsd', 0.05649050522338614)","('avala', 0.05649050522338614)","('youth', 0.04607278722594896)","('belgrade', 0.043014947307900314)","('germany', 0.04296948451871052)","('covered', 0.04164224641610126)","('gmail', 0.04121596750659495)","('accommodation', 0.03928863368892763)"
73,"('mattress', 0.23410302925540138)","('bed', 0.1275997387007844)","('ikea', 0.10207979096062751)","('intex', 0.05374272344217381)","('pillow', 0.04826550752698439)","('sofa', 0.045730435613268346)","('cover', 0.043148668840566194)","('duvet', 0.04285476900818339)","('pad', 0.04049406632957734)","('impregnated', 0.038280374255446614)"
74,"('survey', 0.1193614407958833)","('census', 0.06303327549792645)","('adapt', 0.03717996676171337)","('participate', 0.03659982242610956)","('anonymous', 0.03648688248918471)","('short', 0.03517502432659161)","('international', 0.0346738028969624)","('researching', 0.033953237180465654)","('smoothly', 0.033953237180465654)","('ministry', 0.033266697761306065)"
75,"('daycare', 0.0913482375451983)","('nanny', 0.08808031376772472)","('babysitter', 0.06403241736272881)","('child', 0.05442346966042928)","('kid', 0.04674144780711216)","('day', 0.04238278550770612)","('estoninan', 0.035685094644907864)","('kakumae', 0.03339943264767864)","('kindergarten', 0.032989044204481816)","('girl', 0.03187037496642825)"
76,"('print', 0.267806822318359)","('printing', 0.18232116163274092)","('printer', 0.17479608697837945)","('printed', 0.07491260870501977)","('sleeved', 0.06828391083403991)","('billboard', 0.06391026571501751)","('flyer', 0.06080994190519434)","('photo', 0.053123166119975945)","('picture', 0.04766480727924971)","('shirt', 0.040786604736158256)"
77,"('piano', 0.12321982554149932)","('teacher', 0.0831409816009443)","('music', 0.07267630602065636)","('teaching', 0.06980007728740312)","('teach', 0.0658048752176474)","('moscow', 0.060694674559942687)","('sergei', 0.053099098011728615)","('musical', 0.051653098960322524)","('adult', 0.0446419189279291)","('modern', 0.04240143776311133)"
78,"('ikea', 0.15595523618984758)","('bowl', 0.1235077759623486)","('stainless', 0.1115390704433104)","('steel', 0.10494201734447221)","('pitcher', 0.0938519504769484)","('glass', 0.09229020835343324)","('microwave', 0.08729675168333655)","('dish', 0.08128577404701437)","('plate', 0.0685262916824593)","('lid', 0.06692344226598625)"
79,"('babystork', 0.16751392330310788)","('clothes', 0.10940928796084727)","('baby', 0.09907744416766788)","('parda', 0.07678318118252316)","('stroller', 0.0693238910426496)","('outlet', 0.06666904631295882)","('glada', 0.0661755250144762)","('discount', 0.05540881089754849)","('selected', 0.054348363178151594)","('percent', 0.05216205510563929)"
80,"('furniture', 0.08276235685188969)","('cupboard', 0.06999410409307402)","('ikea', 0.05671099497812641)","('wood', 0.05196391632684441)","('chair', 0.04273527552316515)","('priced', 0.041751385826689684)","('household', 0.03976032384526728)","('sofa', 0.03810869634439029)","('table', 0.03730291500401704)","('moderately', 0.03539649081859738)"
81,"('pcr', 0.36661357427915564)","('confido', 0.11029254169079365)","('result', 0.0784094911653377)","('rt', 0.07678318118252316)","('airport', 0.0760377943287316)","('testing', 0.06666904631295882)","('positive', 0.06624950050608033)","('synlab', 0.061924134824987175)","('fly', 0.06000308898951759)","('tested', 0.04838600793721283)"
82,"('winter', 0.2481541249590715)","('cold', 0.10732483374109292)","('raining', 0.07787227980091423)","('crocodile', 0.07787227980091423)","('unusually', 0.07787227980091423)","('coincidentally', 0.07787227980091423)","('compelled', 0.07787227980091423)","('schematic', 0.07787227980091423)","('dundee', 0.07787227980091423)","('rainning', 0.07787227980091423)"
83,"('christmas', 0.15234694246514716)","('vabamu', 0.07663372172868481)","('church', 0.06500373500534085)","('merry', 0.05648091306349237)","('tradition', 0.05583364625080086)","('soviet', 0.05462459196881867)","('tour', 0.05276476298821003)","('cleverly', 0.04479618263935242)","('le', 0.043035431421406985)","('par', 0.04192694736623489)"
84,"('movie', 0.4264900101310024)","('night', 0.256151044353722)","('organised', 0.09372076334955858)","('cockdown', 0.08343458550097953)","('loosen', 0.08343458550097953)","('subletting', 0.07519359228748441)","('curfew', 0.07519359228748441)","('week', 0.07084607072348265)","('noortekeskus', 0.06696332888369615)","('gun', 0.06696332888369615)"
85,"('training', 0.09927118212967896)","('newinestonia', 0.06556647308097427)","('cultural', 0.055063065827934056)","('culture', 0.0506192156819361)","('program', 0.05012918329893176)","('programme', 0.04533864554318931)","('estonia', 0.0409309370981825)","('study', 0.03925443813925267)","('october', 0.03781205714884089)","('consists', 0.03508607652779862)"
86,"('smoke', 0.12697651808649874)","('weed', 0.05263363226221346)","('neighbour', 0.052173795522422545)","('smell', 0.042106905809770764)","('night', 0.0394367443653091)","('neighbor', 0.03592215561494764)","('detector', 0.03575624745144629)","('apartment', 0.035393394062292964)","('noise', 0.035331720795940866)","('appartment', 0.03333376771646999)"
87,"('quiz', 0.31239882822527615)","('vaat', 0.1503330080925327)","('beer', 0.08826670085284191)","('hill', 0.08590457605287583)","('monthly', 0.0760377943287316)","('billiards', 0.057957839006265874)","('pub', 0.05788635383355089)","('lingo', 0.055146270845396826)","('trivia', 0.055146270845396826)","('language', 0.05368245562384397)"
88,"('sauna', 0.3151517013590813)","('tub', 0.06553455162614501)","('noblessner', 0.0509000697501913)","('spa', 0.04616912833126047)","('sleeping', 0.03776839119566092)","('night', 0.03372521587102295)","('conversation', 0.03285428523136367)","('recommendation', 0.0324002998816851)","('feeling', 0.03220607235136896)","('aufguss', 0.030209074060699483)"
89,"('survey', 0.2039215615097169)","('fundraise', 0.135066934546807)","('meal', 0.0870858869974782)","('compliment', 0.07389624473298899)","('interact', 0.07031149532788096)","('visibility', 0.06335006657194019)","('replying', 0.06169216011994636)","('interview', 0.0607660262172558)","('minute', 0.055941061245152926)","('conducted', 0.053912922039836636)"
90,"('camp', 0.23314331952080777)","('summer', 0.0991762759587651)","('kid', 0.06514359261306182)","('kadrina', 0.04973434450510781)","('bellnor', 0.04973434450510781)","('son', 0.04828864246890515)","('july', 0.04459006376465999)","('ti', 0.03990555374610405)","('mme', 0.035073600757901634)","('english', 0.03468066160721414)"
91,"('parking', 0.31195793072629663)","('space', 0.1150282328477354)","('underground', 0.08507055104265372)","('rent', 0.061135801441043185)","('rented', 0.061014389446986776)","('car', 0.055721337842059744)","('renting', 0.05503039797652004)","('keskturg', 0.04576722903786576)","('spot', 0.04344936795740033)","('roofed', 0.034021869815933393)"
92,"('town', 0.3046005199631908)","('paide', 0.1673007732066342)","('grocer', 0.1187882234251234)","('mysterious', 0.1187882234251234)","('mustamaeindoor', 0.1187882234251234)","('burning', 0.1187882234251234)","('cbd', 0.1187882234251234)","('city', 0.11501298527223652)","('pricy', 0.10705528393472359)","('appeared', 0.0953376207835674)"
93,"('wallet', 0.2787754387754659)","('lost', 0.1785359794478603)","('card', 0.11174554490106524)","('debit', 0.09102681517522927)","('black', 0.0891755791046671)","('leather', 0.06919301357302504)","('keskus', 0.0660941962930917)","('document', 0.05221775562261021)","('color', 0.049931889543991574)","('brown', 0.04186588867815151)"
94,"('brit', 0.20734734999399568)","('eu', 0.20033469041755214)","('brexit', 0.1779002091789904)","('british', 0.13949995092500642)","('resident', 0.11817168886010405)","('citizen', 0.10735799747236112)","('country', 0.0904060549320021)","('facebook', 0.08844312280504346)","('living', 0.06909283652514718)","('discus', 0.06715543296497381)"
95,"('key', 0.5308796117721081)","('lost', 0.18567010157743666)","('schnelli', 0.13831769572697894)","('aia', 0.09221179715131929)","('chain', 0.0877970309250199)","('fountain', 0.08559436590838648)","('bus', 0.07848497905618945)","('rc', 0.057446763787559675)","('popell', 0.057446763787559675)","('rpuse', 0.057446763787559675)"
96,"('startup', 0.15368930994927982)","('app', 0.06934554401375495)","('software', 0.06794034716799609)","('subsidy', 0.06391026571501751)","('tester', 0.06080994190519434)","('automation', 0.05840732304726789)","('developer', 0.05741383870086156)","('manual', 0.04994173913667985)","('program', 0.047845305449791244)","('business', 0.042293243686904465)"
97,"('euro', 0.071852090018751)","('pc', 0.061463749876466404)","('cooker', 0.05316569087481399)","('bowl', 0.05014601430050244)","('stuff', 0.04626704313508888)","('condition', 0.04573017335170095)","('string', 0.03925756631888402)","('blanket', 0.03884762403047254)","('iron', 0.034733916316863796)","('moving', 0.030597500960569488)"
98,"('racial', 0.05391495027399164)","('incident', 0.03500264403968588)","('police', 0.031721037231657756)","('offence', 0.031445210524676165)","('attacker', 0.031445210524676165)","('abuse', 0.02777264000218923)","('polite', 0.02625198302976441)","('speech', 0.02294166895312197)","('pamphlet', 0.02239809131967621)","('detained', 0.02239809131967621)"
99,"('inflation', 0.3726806839162951)","('rate', 0.0810279385168451)","('economy', 0.057475448983916225)","('honest', 0.05653075327350538)","('salary', 0.054078541707952676)","('source', 0.054060061187437745)","('increase', 0.04820521797108128)","('sense', 0.04820521797108128)","('noticed', 0.046468147029625165)","('weaker', 0.04521616246504697)"
100,"('moving', 0.3121783385675638)","('sale', 0.16364673460567447)","('selling', 0.1381021490473706)","('item', 0.11837179235888091)","('pakkiautomaat', 0.09600692030249698)","('itens', 0.09600692030249698)","('nobblesner', 0.08652413359107797)","('hii', 0.07400927920372985)","('belonging', 0.06942473048979746)","('privately', 0.06942473048979746)"
101,"('arak', 0.10527102920247819)","('leaving', 0.097330447899888)","('poster', 0.06982757903377375)","('store', 0.06874044125732195)","('reach', 0.06570503182754482)","('profile', 0.06351828478063642)","('colour', 0.06287934896824397)","('selling', 0.06000867190748841)","('touma', 0.058404209850685666)","('reinforce', 0.058404209850685666)"
102,"('massage', 0.25091774091993374)","('therapist', 0.0859170072347994)","('session', 0.057617404527258165)","('appointment', 0.05066010373483933)","('acupuncturist', 0.0503287789015832)","('alo', 0.0503287789015832)","('roosikrantsi', 0.0503287789015832)","('mentioned', 0.04816501244324139)","('adjustment', 0.04710517592541131)","('bone', 0.04304922216631298)"
103,"('hall', 0.062139163632224124)","('town', 0.060416632058814715)","('street', 0.059745718924135445)","('catherine', 0.050844641196149794)","('church', 0.05084113388091065)","('courtyard', 0.04518888011430659)","('square', 0.03636931282264563)","('tower', 0.031952000721780886)","('passage', 0.03041832240120622)","('medieval', 0.029697921991685732)"
104,"('museum', 0.19730250030881746)","('muuseum', 0.1157533475434436)","('tallinna', 0.08689534877524834)","('kirjanduskeskus', 0.07136113421974818)","('epping', 0.051252115045380194)","('tower', 0.047236556875707957)","('kumu', 0.04496922833344609)","('literature', 0.04390421724966751)","('medieval', 0.04390421724966751)","('exhibition', 0.041435334272839304)"
105,"('volunteer', 0.08762498903007289)","('pillapalu', 0.0692650946393882)","('ambulance', 0.05197954180261758)","('worldpackers', 0.04547461214337784)","('rescue', 0.04493470131996582)","('metaverse', 0.04155905678363292)","('retreat', 0.03898465635196319)","('medical', 0.038316968130859476)","('volunteering', 0.03487303960985539)","('activity', 0.03455732588327372)"
106,"('bottle', 0.22506490121923392)","('recycle', 0.22424802326350504)","('trash', 0.17470346228657377)","('dispose', 0.14343391279306936)","('throw', 0.11450532114655568)","('wrap', 0.1117922434008618)","('deposit', 0.1073162934854068)","('recycling', 0.10463185094936495)","('printer', 0.08176302425031656)","('waste', 0.07521040178464386)"
107,"('child', 0.06505371620189496)","('druk', 0.036092924297992525)","('ues', 0.036092924297992525)","('participating', 0.03542903311579096)","('poi', 0.0337811404493664)","('remunerated', 0.0337811404493664)","('kindergarten', 0.03336606185253304)","('errand', 0.03214239786417415)","('daughter', 0.03171788357873831)","('accompany', 0.02896003043288694)"
108,"('bus', 0.1768141715669268)","('lane', 0.1448654898011038)","('scooter', 0.07854866844104468)","('train', 0.07317602300529064)","('oneway', 0.0717757017289624)","('route', 0.07141456946635952)","('pedestrian', 0.057590969610854706)","('sidewalk', 0.057590969610854706)","('finland', 0.056769218702904155)","('bike', 0.05367440930372846)"
109,"('box', 0.3942958097574352)","('moving', 0.20780260226837832)","('rid', 0.12708205439285783)","('bauhaus', 0.11495058259302722)","('dreaming', 0.07455856576683277)","('happen', 0.07136766940158305)","('carton', 0.06719427395902863)","('searching', 0.06562037754427273)","('princess', 0.06289042104935233)","('doe', 0.061369414843797994)"
110,"('booked', 0.12792752490770187)","('shelf', 0.09185952025582077)","('ikea', 0.05665896654236666)","('pot', 0.045102418480398435)","('feather', 0.03832114730577303)","('plant', 0.0371240409271067)","('white', 0.03657740367769098)","('rack', 0.03653123276124966)","('shoe', 0.036400841230340326)","('retail', 0.03269245722020923)"
111,"('animation', 0.39551157266071685)","('motion', 0.2344129220992383)","('club', 0.09954087761627949)","('art', 0.09624518955990301)","('create', 0.08759066842126963)","('professional', 0.08518401400132686)","('sunday', 0.07365839847195357)","('workshop', 0.06340730283604824)","('registration', 0.06249452449505221)","('animated', 0.056446014274719736)"
112,"('king', 0.09542477722864147)","('instalment', 0.09493193309839226)","('frodo', 0.09493193309839226)","('gandalf', 0.09493193309839226)","('lord', 0.0876088698754729)","('reading', 0.07510194052284416)","('final', 0.07166991418385055)","('dramatic', 0.0681808439543088)","('tower', 0.06283893475283574)","('sam', 0.05982270072237223)"
113,"('stolen', 0.20462266238057372)","('bike', 0.16642669193505064)","('police', 0.06861232981267487)","('lock', 0.05978989659400681)","('wa', 0.05161076069145497)","('piraattakso', 0.042391018470796585)","('stole', 0.03967583609824912)","('security', 0.03798081481303327)","('eye', 0.0372525478273772)","('cut', 0.036575743774362554)"
114,"('caring', 0.272009708956872)","('sharing', 0.1991251727949331)","('rich', 0.18856098363600693)","('untrusting', 0.14017010364164562)","('plzzz', 0.14017010364164562)","('responsibly', 0.12632523504297383)","('mehed', 0.12632523504297383)","('kodut', 0.12632523504297383)","('aidake', 0.12632523504297383)","('insider', 0.11823399157278239)"
115,"('card', 0.2379476812753452)","('swedbank', 0.15139507925697926)","('debit', 0.1332580058695063)","('bank', 0.11710397353081851)","('atm', 0.08718259902463847)","('lost', 0.08712212458633567)","('plzz', 0.06738947290463732)","('mihkel', 0.06738947290463732)","('esnaashari', 0.06738947290463732)","('lastname', 0.06738947290463732)"
116,"('washing', 0.2538145837593155)","('machine', 0.17194203004579825)","('wash', 0.11695396905588956)","('miele', 0.09717325772536449)","('washer', 0.09094922428675568)","('electrolux', 0.08311811356726584)","('dryer', 0.07252345524461806)","('drawer', 0.06277246232749532)","('laundromat', 0.05391157832370985)","('suspect', 0.05391157832370985)"
117,"('ride', 0.14470764099922642)","('horse', 0.07957654870472619)","('horseriding', 0.06320134411494917)","('ferry', 0.050938147744732584)","('riding', 0.050938147744732584)","('rider', 0.04046949349717063)","('seat', 0.03978112419348085)","('tee', 0.035066240634921315)","('motorcycle', 0.03460382674264334)","('organise', 0.03336589735021354)"
118,"('car', 0.20713255209860404)","('trailer', 0.15585387819775923)","('plate', 0.1168553605532464)","('italy', 0.07790357370216426)","('hand', 0.07559342719622458)","('registered', 0.0751665808621223)","('ownership', 0.07377373875876084)","('shook', 0.07377373875876084)","('enormously', 0.07377373875876084)","('insure', 0.07377373875876084)"
119,"('family', 0.12233922808772822)","('friendship', 0.07054027182782362)","('mum', 0.05507038073481511)","('dad', 0.0539674167072767)","('itsjuly', 0.05049231198011476)","('platform', 0.04851150146365397)","('connect', 0.04727243529269427)","('grandfather', 0.041437146579246166)","('matched', 0.03942700672591456)","('parent', 0.03916903721837694)"
120,"('meat', 0.38287542028617433)","('halal', 0.2214590363280126)","('pastrami', 0.10817153127366302)","('lamb', 0.1038976419590823)","('brisket', 0.08097771477113706)","('butcher', 0.07579102023896307)","('chicken', 0.0740583410346484)","('smoked', 0.07211435418244201)","('beef', 0.05812173268309231)","('cuisine', 0.052992143549259976)"
121,"('plant', 0.19797066834905236)","('cactus', 0.15410738702001306)","('egg', 0.11040564496121998)","('gymno', 0.09600692030249698)","('astrophytum', 0.09600692030249698)","('mushroomings', 0.09600692030249698)","('ostrich', 0.09600692030249698)","('vera', 0.09600692030249698)","('tree', 0.09468880579194425)","('yummy', 0.08652413359107797)"
122,"('ticket', 0.16962860513836386)","('trap', 0.08630218362976816)","('croatia', 0.0762227200060084)","('delete', 0.06618241093841168)","('comment', 0.057388529823039706)","('mentalism', 0.051156972131987444)","('pohjala', 0.051156972131987444)","('informaiton', 0.051156972131987444)","('isu', 0.051156972131987444)","('johhan', 0.051156972131987444)"
